,,,Objective Memo for 1 & DOA,,,,"1 → Achieved
0 → Not achieved (+insert note in the cell for justification)",,,,,,,,,,,,Comment: ,,,
Objective category,Source,#,Objective,KPI / Achievement criteria,Owners/ Applicability,Target date,Global Status,1,1A,1C,1G,1I,1P,1S,1T,1V,1Y,1Z,B,S,P,Q
1. Safety Policy and Objectives,1 & DOA,1,Ensure enterprise-wide responsiveness for assessing and addressing safety impact.,Regular communication on the main Safety Threats to the Ho Domain/Function and on the associated action plan,SMS Officers,all along,,,,,,,,,,,,,,,,
1. Safety Policy and Objectives,1 & DOA,2,Objectives cascaded to the SMS network in your Function/Organization.,Memo aligned with 1&DOA Objectives to be send,SMS Officers,end Feb,,,,,,,,,1,,,,,,,
1. Safety Policy and Objectives,1 & DOA,3,Monitor and report the objective's achievement status,Status available in the quarterly dashboard,SMS Officers,For each quarterly SMS meeting,,,,,,,,,,,,,,,,
1. Safety Policy and Objectives,1 & DOA,4,Local SMS Network nominated and trained,"- 100% of SMS Network nominated are trained within 6 months
- at least 1 active SQE holder per domain/function",SMS Officers,all along,,,,,,,,,N/A,,,1,,,,
1. Safety Policy and Objectives,WG [Ref. 420.2031/23],a,"SMS objectives defined at Function/Approved Organisation level, in line with Corporate SMS.",Memo DOA&1 draft sent to WG in december 2023,1 SMS Officer,End Jan,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
1. Safety Policy and Objectives,WG [Ref. 420.2031/23],b,"All objectives cascaded to the SMS network in your
Function/Organisation. (beg Feb 2024)",Memo DOA&1 send to 1 and DOA Functions,1 SMS Officer,Beg Feb,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
1. Safety Policy and Objectives,WG [Ref. 420.2031/23],c,"Progress status on objectives’ achievement shared with
Corporate SMS",,1 SMS Officer,6 month basis,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
1. Safety Policy and Objectives,WG [Ref. 420.2031/23],d,"Local SMS Officers identified, nominated and trained at 100%",,1 SMS Officer,all along,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
1. Safety Policy and Objectives,WG [Ref. 420.2031/23],e,"A20 (DOM) and A30 (POM) draft submitted to Safety
Governance for review.","N/A - DOM under Q1O lead.
N/A : e) A20 (DOM) and A30 (POM) draft submitted to Safety
Governance for review.",N/A ,Each revision,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
1. Safety Policy and Objectives,WG [Ref. 420.2031/23],f,"Budget allocated to SMS activities secured in the AOP of your
function for next year",,1 SMS Officer,Q3,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
1. Safety Policy and Objectives,Process,α,Active participation on PMT for all POM Reps (core and extended),90% of participation,"PMT
SMS Officers",For each PRM,,,,,,,0,,,,,,,,,
1. Safety Policy and Objectives,Process,β,Ensure Airbus Business Requirements Compliance as per Quality TFO memo,"compliance status .100% Compliance to EASA requirements older than 1 year
100% Compliance to non-EASA requirements older than 2 years",PO / POD,Q4,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2. Safety Risk Management,1 & DOA,5,Open the Systemic Case in e-PPS when Systemic Safety Threats are identified based on the DOA Concern analysis ,"80% of DOA Concern addressed are analysed, and confirmation of candidate or not is communicated within 1 month after the GARA Closure.",SMS Officers,all along,,,,,,,,,,,,,,,,
2. Safety Risk Management,WG [Ref. 420.2031/23],g,APAS actions progress status shared with Corporate SMS,N/A for the SMS network - APAS actions are managed directly under the HoF responsability. ,N/A ,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Function level,Function level,Function level,Function level
